"","zipcode","n"
"1",90001,93547
"2",90002,93315
"3",90003,130863
"4",90004,55442
"5",90005,32125
"6",90006,61925
"7",90007,40653
"8",90008,50878
"9",90009,1507
"10",90010,2838
"11",90011,147467
"12",90012,48523
"13",90013,30294
"14",90014,13010
"15",90015,25603
"16",90016,66907
"17",90017,31048
"18",90018,66759
"19",90019,67146
"20",90020,28926
"21",90021,6098
"22",90022,88874
"23",90023,65870
"24",90024,20620
"25",90025,26227
"26",90026,57140
"27",90027,43446
"28",90028,32246
"29",90029,39818
"30",90030,316
"31",90031,41190
"32",90032,55447
"33",90033,73885
"34",90034,42474
"35",90035,21965
"36",90036,23837
"37",90037,96780
"38",90038,28767
"39",90039,21687
"40",90040,15361
"41",90041,20642
"42",90042,54138
"43",90043,69192
"44",90044,170068
"45",90045,23798
"46",90046,29670
"47",90047,84699
"48",90048,17760
"49",90049,18177
"50",90050,261
"51",90051,442
"52",90052,181
"53",90053,171
"54",90054,351
"55",90055,234
"56",90056,9540
"57",90057,56313
"58",90058,6314
"59",90059,93388
"60",90060,541
"61",90061,55948
"62",90062,49794
"63",90063,70937
"64",90064,18089
"65",90065,46998
"66",90066,37840
"67",90067,2191
"68",90068,12204
"69",90069,12149
"70",90070,167
"71",90071,519
"72",90072,149
"73",90073,385
"74",90074,126
"75",90075,271
"76",90076,146
"77",90077,4473
"78",90078,926
"79",90079,56
"80",90080,77
"81",90081,277
"82",90082,238
"83",90083,161
"84",90084,65
"85",90086,337
"86",90087,187
"87",90088,100
"88",90089,479
"89",90090,20
"90",90091,141
"91",90093,273
"92",90094,4929
"93",90095,272
"94",90096,63
"95",90099,22
"96",90134,5
"97",90189,6
"98",90201,120810
"99",90202,713
"100",90209,320
"101",90210,11208
"102",90211,6759
"103",90212,7930
"104",90213,477
"105",90220,85232
"106",90221,83938
"107",90222,59991
"108",90223,337
"109",90224,670
"110",90230,26588
"111",90231,539
"112",90232,13216
"113",90233,27
"114",90239,444
"115",90240,24048
"116",90241,48925
"117",90242,48578
"118",90245,8638
"119",90247,60720
"120",90248,12518
"121",90249,33476
"122",90250,113321
"123",90251,1043
"124",90254,8245
"125",90255,94480
"126",90260,37056
"127",90261,78
"128",90262,90464
"129",90263,309
"130",90264,278
"131",90265,7517
"132",90266,13220
"133",90267,444
"134",90270,31000
"135",90272,10480
"136",90274,12417
"137",90275,24312
"138",90277,20363
"139",90278,24944
"140",90280,107479
"141",90290,3453
"142",90291,20852
"143",90292,17490
"144",90293,6509
"145",90294,355
"146",90295,530
"147",90296,73
"148",90301,50444
"149",90302,37694
"150",90303,34309
"151",90304,31816
"152",90305,19355
"153",90306,213
"154",90307,317
"155",90308,268
"156",90309,227
"157",90310,115
"158",90311,12
"159",90312,26
"160",90401,10955
"161",90402,6348
"162",90403,15322
"163",90404,25428
"164",90405,19691
"165",90406,706
"166",90407,45
"167",90408,189
"168",90409,187
"169",90410,24
"170",90411,16
"171",90501,44811
"172",90502,17835
"173",90503,29526
"174",90504,24754
"175",90505,24592
"176",90506,50
"177",90507,108
"178",90508,116
"179",90509,40
"180",90510,510
"181",90601,35532
"182",90602,35518
"183",90603,17901
"184",90604,44952
"185",90605,49597
"186",90606,41565
"187",90607,558
"188",90608,618
"189",90609,297
"190",90610,150
"191",90637,527
"192",90638,38781
"193",90639,153
"194",90640,76469
"195",90650,118162
"196",90651,504
"197",90652,185
"198",90660,73316
"199",90661,86
"200",90662,93
"201",90670,18606
"202",90671,18
"203",90701,15502
"204",90702,362
"205",90703,32383
"206",90704,6099
"207",90706,93251
"208",90707,893
"209",90710,33161
"210",90711,376
"211",90712,27773
"212",90713,21196
"213",90714,594
"214",90715,20481
"215",90716,17627
"216",90717,24474
"217",90723,63923
"218",90731,103991
"219",90732,20933
"220",90733,725
"221",90734,331
"222",90744,82506
"223",90745,63670
"224",90746,34613
"225",90747,62
"226",90748,770
"227",90749,487
"228",90755,9534
"229",90801,2726
"230",90802,42776
"231",90803,17959
"232",90804,42791
"233",90805,121804
"234",90806,56689
"235",90807,26127
"236",90808,24228
"237",90809,573
"238",90810,41705
"239",90813,91408
"240",90814,12350
"241",90815,24519
"242",90822,74
"243",90831,134
"244",90832,114
"245",90833,10
"246",90834,25
"247",90835,39
"248",90840,52
"249",90842,29
"250",90844,16
"251",90846,6
"252",90847,14
"253",90848,1
"254",90853,158
"255",90895,5
"256",91001,30600
"257",91003,205
"258",91006,16714
"259",91007,17612
"260",91008,663
"261",91009,237
"262",91010,26421
